symbol,ts,target_15m_pct,label,funding_rate,funding_rate_prev,funding_change,oi_5m_change,oi_5m_level,ls_buy_ratio,ls_sell_ratio,orderbook_imbalance,change_5m,change_15m,change_1h,change_4h,volume_ratio,position_in_24h_range,rsi_14_5m,atr_14_pct,consecutive_green_5m,prev_5m_return,hour,day_of_week
0GUSDT,1770904800000,1.4749262536873082,1,-0.00043958,-0.00022789,-0.00021169000000000003,-0.016890818846214316,14384116.6,0.516,0.484,0.0,1.8662027518583004,1.178133836003762,-0.07756748371081988,-10.699755899104973,0.0,0.0,57.86885245901634,1.8575199059595902,1.0,-0.6754633993088409,14.0,3.0
0GUSDT,1770879600000,-3.7994313776169673,0,-0.01,-0.00022789,-0.00977211,0.03560111179516575,15637402.6,0.5653,0.4347,0.0,1.7890028939752771,1.9096536283419028,13.32747510251905,10.78970718722271,0.0,0.0,20.707070707070628,2.9335745670715943,2.0,0.32994588887421755,7.0,3.0
0GUSDT,1770861600000,1.4851485148514865,1,-0.00183852,-0.00022789,-0.00161063,-0.0031128934539905776,9146279.9,0.5534,0.4466,0.0,2.020202020202022,0.7648819421350078,5.648535564853554,6.100546036527957,0.0,0.0,16.440677966101745,1.5252239509665235,1.0,-0.4691689008042937,2.0,3.0
0GUSDT,1769238000000,-4.7807735377724265,0,-0.00194562,-0.00022789,-0.00171773,0.004498407335633054,12879683.3,0.5878,0.4122,0.0,2.021267246682497,1.0708688838586085,2.057142857142865,15.282745287578553,0.0,0.0,34.742404227212674,1.8864673959858702,2.0,0.5656208572691084,7.0,5.0
0GUSDT,1769194800000,1.9056170807143686,1,-0.00161186,-0.00022789,-0.00138397,0.0037102440782694206,10293494.1,0.5461,0.4539,0.0,1.5398642488096435,2.5580681469354367,1.5810276679841844,1.6686028091667586,0.0,0.0,44.47300771208229,1.2599592366129337,4.0,0.040539170973949115,19.0,4.0
1000000MOGUSDT,1767326400000,2.5958930647035974,1,-6.317e-05,5e-05,-0.00011317,0.1006517732252066,13721392.0,0.5785,0.4215,0.0,1.5342250196695573,2.339413164155439,5.3899550837076315,4.07258064516129,0.0,0.0,8.163265306122156,0.9326396191952181,7.0,0.3553099091985615,4.0,4.0
1000BONKUSDT,1768492800000,-0.12251437187824764,0,-5.367e-05,3.874e-05,-9.240999999999999e-05,-0.012292113186470355,2143994200.0,0.719,0.281,0.0,1.8427872156637028,1.2017167381974356,-0.45966228893056943,-0.7761361511127711,0.0,0.0,55.42021924482328,1.062913149427146,2.0,0.366053366727674,16.0,3.0
1000LUNCUSDT,1765267200000,2.9879433863358313,1,-0.0003737,0.0001,-0.00047369999999999997,-0.019063035067528083,174039911.0,0.44,0.56,0.0,2.0324478516669675,3.6399855124954814,8.657679893677619,4.4152526911147705,0.0,0.0,25.76530612244892,2.0618556701030943,5.0,0.8631541089732085,8.0,1.0
1000LUNCUSDT,1765123200000,-6.108429261047162,0,-0.00026573,0.0001,-0.00036573,0.010111757455368827,211381544.0,0.3219,0.6781,0.0,1.9689511548655798,3.616775682954982,-1.6614935183494635,-3.701054890041127,0.0,0.0,54.25950196592403,2.3579650946899338,4.0,0.8015267175572457,16.0,6.0
1000LUNCUSDT,1765008000000,1.4738510301109353,1,-0.00054802,0.0001,-0.00064802,0.02082394788017353,220605882.0,0.3262,0.6738,0.0,3.3917745371128993,2.9531734377549452,0.36583426117386353,10.954809213996846,0.0,0.0,55.39112050739954,2.889970568259001,2.0,0.08199409642505974,8.0,5.0
1000RATSUSDT,1762315200000,0.22271714922048091,1,-7.18e-05,5e-05,-0.0001218,-0.014875458056465134,139948940.0,0.6145,0.3855,0.0,1.5837104072398134,1.9007092198581674,2.161547212741763,2.5114155251141517,0.0,0.0,9.574468085105735,0.31617881005408865,9.0,0.19835647492207598,4.0,2.0
1000TOSHIUSDT,1770984000000,-1.275283785677587,0,-0.00026021,1.824e-05,-0.00027844999999999996,-0.0031181463220542518,8318042.0,0.551,0.449,0.0,1.5656877164681868,1.9380952380952468,2.8144661639690716,0.5165046720195415,0.0,0.0,21.627408993575813,0.6366408851577258,2.0,0.42405183914617967,12.0,4.0
1000TOSHIUSDT,1768820400000,13.30275229357797,1,-6.249e-05,1.824e-05,-8.073000000000001e-05,-0.024930660100773567,3106333.0,0.627,0.373,0.0,1.733333333333346,1.4965081476554718,2.176096417810514,-0.06781959986435333,0.0,0.0,16.494845360825053,0.37446171129002087,2.0,0.03334444814937946,11.0,0.0
1000TURBOUSDT,1764849600000,-5.384822493172802,0,-0.00189065,-0.00402567,0.0021350200000000005,-0.002683810864207709,2032305.0,0.4634,0.5366,0.0,1.6459457346156863,3.154261228376445,9.677283273570978,10.851027543276189,0.0,0.0,1.6380343587694028,1.5267070711510866,10.0,0.7483850638096614,12.0,3.0
1000TURBOUSDT,1764259200000,-6.3956343792633,0,-0.00184576,-0.00402567,0.00217991,-0.0015266615673166593,952913.0,0.5559,0.4441,0.0,1.6248890860692162,4.5529754093684085,8.947681331747924,14.588544272136073,0.0,0.0,32.1945785369476,2.8123172870785416,7.0,0.883965536533502,16.0,3.0
2ZUSDT,1766548800000,-1.4061358655953249,0,-0.00032415,-0.00023465,-8.949999999999998e-05,-0.006986935700315433,23471253.0,0.5194,0.4806,0.0,1.5861237362025815,2.2309343787921248,2.3838459381134998,0.9773188272174123,0.0,0.0,14.352941176470338,0.49958259417718875,9.0,0.3070338667659071,4.0,2.0
ACEUSDT,1772395200000,3.7123278557647543,1,-0.00159509,5e-05,-0.0016450899999999999,-0.005175408413091501,3973044.7,0.6778,0.3222,0.0,1.6776026516945208,2.2725726338708645,1.4579817752278064,2.3073781649877514,0.0,0.0,44.89051094890508,0.948040715853903,3.0,0.149041392859561,20.0,6.0
